KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7eb6a9c00000 size=10 GiB)
KLEE: [compose-verify] modeled Vec::new len=0
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000028726 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:24

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000028728 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:24

KLEE: [compose-verify] modeled Vec::push len update
KLEE: [compose-verify] modeled Vec::push len update
KLEE: [ext.exec] klee_ext_callsite site='src-bitvector-rs_wide-rs-37-25' target='src-bitvector-rs_wide-rs-82-27'
KLEE: [compose-verify] summarized Rust slice::iter
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029179 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h0782b5313c4106bfE(_0=138115037528064, self=138112890044416) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100028758 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:33

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000028759 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:33

KLEE: [ext.exec] klee_ext_callsite site='src-bitvector-rs_wide-rs-82-27' target='src-bitvector-rs_wide-rs-82-27'
KLEE: [ext.callsite] reached 'src-bitvector-rs_wide-rs-82-27'
KLEE: [ext.callsite] deferring 'src-bitvector-rs_wide-rs-82-27' until target call <raw-pointer-load>
KLEE: [ext.raw-ptr-deref] skipping concrete address before raw deref: 138521985679360
KLEE: [compose-verify] modeled Vec::push len update
KLEE: [compose-verify] modeled Vec::push len update
KLEE: [compose-verify] summarized Rust Vec::shrink_to_fit
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::push len update
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::push len update
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000028914 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:82

KLEE: [compose-verify] summarized Rust Vec::into_boxed_slice
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000028918 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000029374 in _ZN4core5array4iter94_$LT$impl$u20$core..iter..traits..collect..IntoIterator$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$9into_iter17hf3aa5d03899ce66eE(_0=138120406237184, self=138122553720832) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/iter.rs:70
	#100028919 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000029378 in _ZN4core5array4iter94_$LT$impl$u20$core..iter..traits..collect..IntoIterator$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$9into_iter17hf3aa5d03899ce66eE(_0=138120406237184, self=138122553720832) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/iter.rs:71
	#100028919 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] modeling memcpy size=64
KLEE: [compose-verify] memcpy call stack:
	#000030999 in _ZN4core4iter8adapters3map16Map$LT$I$C$F$GT$3new17h5c0e956606ee041fE(_0=138124701204480, iter=138120406237184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/adapters/map.rs:69
	#100029392 in _ZN4core4iter6traits8iterator8Iterator3map17h451dcf9fbca55329E(_0=138124701204480, self=138120406237184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:750
	#200028920 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] summarized Rust array::len
KLEE: [compose-verify] modeling memcpy size=64
KLEE: [compose-verify] memcpy call stack:
	#000029423 in _ZN4core4iter6traits8iterator8Iterator7collect17h0f7ffcddb17e741eE(_0=138113963786240, self=138124701204480) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:1985
	#100028921 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] modeling memcpy size=64
KLEE: [compose-verify] memcpy call stack:
	#000030034 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h66490b20c8e7354bE(_0=138126311817216, self=138123627462656) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100030025 in _ZN95_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$9from_iter17h810de1405c29b474E(_0=138113963786240, iter=138123627462656, 139316839841792) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:3438
	#200029424 in _ZN4core4iter6traits8iterator8Iterator7collect17h0f7ffcddb17e741eE(_0=138113963786240, self=138124701204480) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:1985
	#300028921 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] summarized Rust array::len
KLEE: [compose-verify] modeled Vec::with_capacity len=0
KLEE: [compose-verify] modeling memcpy size=64
KLEE: [compose-verify] memcpy call stack:
	#000030071 in _ZN111_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$9from_iter17h740ef5e6a9d63169E(_0=138113963786240, iterator=138126311817216, 139316839841792) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/alloc/src/vec/spec_from_iter_nested.rs:62
	#100030042 in _ZN98_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$9from_iter17h9902243faca4cf31E(_0=138113963786240, iterator=138126311817216, 139316839841792) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/alloc/src/vec/spec_from_iter.rs:34
	#200030026 in _ZN95_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$9from_iter17h810de1405c29b474E(_0=138113963786240, iter=138123627462656, 139316839841792) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:3438
	#300029424 in _ZN4core4iter6traits8iterator8Iterator7collect17h0f7ffcddb17e741eE(_0=138113963786240, self=138124701204480) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:1985
	#400028921 in _ZN3qwt9bitvector7rs_wide6RSWide3new17h2fb50f1f20abba55E(_0=138659424632832, bv=138521985679360) at src/bitvector/rs_wide.rs:83

KLEE: [compose-verify] summarized Rust array::len
KLEE: [compose-verify] summarized Rust Vec::reserve
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] modeled Vec::new len=0
