KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty45)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1561)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1460)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1359)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1258)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1157)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1056)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_955) (Read w8 0 compose_slice_new_ret_854))))))))
                  N5:(Concat w64 (Read w8 0 compose_slice_new_ret_3985)
                                 (Concat w56 (Read w8 0 compose_slice_new_ret_3884)
                                             (Concat w48 (Read w8 0 compose_slice_new_ret_3783)
                                                         (Concat w40 (Read w8 0 compose_slice_new_ret_3682)
                                                                     (Concat w32 (Read w8 0 compose_slice_new_ret_3581)
                                                                                 (Concat w24 (Read w8 0 compose_slice_new_ret_3480)
                                                                                             (Concat w16 (Read w8 0 compose_slice_new_ret_3379) (Read w8 0 compose_slice_new_ret_3278))))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (Concat w64 (Read w8 0 compose_slice_split_at_ret_23109)
                                                (Concat w56 (Read w8 0 compose_slice_split_at_ret_22108)
                                                            (Concat w48 (Read w8 0 compose_slice_split_at_ret_21107)
                                                                        (Concat w40 (Read w8 0 compose_slice_split_at_ret_20106)
                                                                                    (Concat w32 (Read w8 0 compose_slice_split_at_ret_19105)
                                                                                                (Concat w24 (Read w8 0 compose_slice_split_at_ret_18104)
                                                                                                            (Concat w16 (Read w8 0 compose_slice_split_at_ret_17103) (Read w8 0 compose_slice_split_at_ret_16102)))))))))
                                0
                                1))
         (Eq 8
             (Concat w64 (Read w8 0 compose_slice_split_at_ret_31117)
                         (Concat w56 (Read w8 0 compose_slice_split_at_ret_30116)
                                     (Concat w48 (Read w8 0 compose_slice_split_at_ret_29115)
                                                 (Concat w40 (Read w8 0 compose_slice_split_at_ret_28114)
                                                             (Concat w32 (Read w8 0 compose_slice_split_at_ret_27113)
                                                                         (Concat w24 (Read w8 0 compose_slice_split_at_ret_26112)
                                                                                     (Concat w16 (Read w8 0 compose_slice_split_at_ret_25111) (Read w8 0 compose_slice_split_at_ret_24110)))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_slice_as_ptr121))
                                0
                                1))
         (Ult N6:(Mul w64 32 N2) 57)
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_split_at_ret_15101)
                              (Concat w56 (Read w8 0 compose_slice_split_at_ret_14100)
                                          (Concat w48 (Read w8 0 compose_slice_split_at_ret_1399)
                                                      (Concat w40 (Read w8 0 compose_slice_split_at_ret_1298)
                                                                  (Concat w32 (Read w8 0 compose_slice_split_at_ret_1197)
                                                                              (Concat w24 (Read w8 0 compose_slice_split_at_ret_1096)
                                                                                          (Concat w16 (Read w8 0 compose_slice_split_at_ret_995) (Read w8 0 compose_slice_split_at_ret_894))))))))
                  N5))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23183)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22182)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21181)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20180)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19179)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18178)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17177) (Read w8 0 compose_slice_split_at_ret_16176)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty192)))
         (Eq false
             (Ult 8
                  (Concat w64 (Read w8 0 compose_slice_new_ret_3177)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_3076)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_2975)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_2874)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_2773)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_2672)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_2571) (Read w8 0 compose_slice_new_ret_2470))))))))))
         (Eq 1
             (UDiv w64 (Extract w64 0 N4) 32))
         (Eq 1
             (Extract w32 0 (Add w64 (And w64 N7:(Add w64 (And w64 N8:(Add w64 (And w64 N9:(Add w64 (And w64 N10:(Add w64 (And w64 N11:(Add w64 (And w64 N12:(ReadLSB w64 0 compose_ext_ret193)
                                                                                                                                                         6148914691236517205)
                                                                                                                                                (And w64 (LShr w64 N12 1) 6148914691236517205))
                                                                                                                                   3689348814741910323)
                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                             1085102592571150095)
                                                                                                    (And w64 (LShr w64 N10 4) 1085102592571150095))
                                                                                        71777214294589695)
                                                                               (And w64 (LShr w64 N9 8) 71777214294589695))
                                                                   281470681808895)
                                                          (And w64 (LShr w64 N8 16) 281470681808895))
                                              4294967295)
                                     (And w64 (LShr w64 N7 32) 4294967295))))
         (Eq 0
             (And w64 (Add w64 138292597096464 N6) (Add w64 18446744073709551615 N12)))
         (Extract 0 (ZExt w8 (Eq false
                                 (Ult 18446744073709551615
                                      (Add w128 1
                                                (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer)))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10227230886327342063
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@12827237689975091527
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@10227230886327342063)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
