KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x71b8fdc00000 size=10 GiB)
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load235 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 55
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load236 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 56
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load237 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 57
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load238 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 58
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load239 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 59
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load240 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 60
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load241 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 61
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load242 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 62
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load243 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 63
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load244 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 64
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load245 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 65
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load246 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 66
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load247 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 67
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load248 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 68
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load249 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 69
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load250 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 70
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load251 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 71
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load252 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 72
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load253 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 73
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load254 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 74
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load255 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 75
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load256 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 76
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load257 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 77
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load258 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 78
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load259 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 79
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load260 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 80
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load261 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 81
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load262 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 82
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load263 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 83
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load264 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 84
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load265 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 85
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load266 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 86
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load267 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 87
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load268 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 88
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load269 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 89
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load270 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 90
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load271 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 91
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load272 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 92
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load273 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 93
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load274 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 94
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load275 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 95
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load276 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 96
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load277 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 97
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load278 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 98
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load279 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 99
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load280 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 100
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load281 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 101
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load282 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 102
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load283 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 103
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load284 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 104
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load285 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 105
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load286 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 106
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load287 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 107
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load288 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 108
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load289 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 109
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load290 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 110
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load291 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 111
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load292 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 112
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load293 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 113
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load294 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 114
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load295 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 115
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load296 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 116
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load297 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 117
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load298 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 118
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load299 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 119
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load300 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 120
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
