KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x79abe4200000 size=10 GiB)
                                                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9344527881140092765))
                                                                                          16))
                                                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9344527881140092765))
                                                                                  24))
                                                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9344527881140092765))
                                                                          32))
                                                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9344527881140092765))
                                                                  40))
                                                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9344527881140092765))
                                                          48))
                                         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9344527881140092765))
                                                  56))))
                (And (Ule N1 132978162270232)
                     (Eq false
                         (Eq 0
                             (Shl w8 (Read w8 0 extdsl_obj_12089088724826328085) 0)))))))
KLEE: [ext.dsl] simplified_var(is_convertible_to_ref(get_arg(0))) <= is_convertible_to_ref(get_arg(0)) -> simplified(is_convertible_to_ref(get_arg(0))=(And (Eq false
          (Eq 0
              N0:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6157349029622349275))
                                                                                  0)
                                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6157349029622349275))
                                                                                  8))
                                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6157349029622349275))
                                                                          16))
                                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6157349029622349275))
                                                                  24))
                                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6157349029622349275))
                                                          32))
                                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6157349029622349275))
                                                  40))
                                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6157349029622349275))
                                          48))
                         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6157349029622349275))
                                  56))))
      (And (Eq 0 (URem w64 132978162270208 N0))
           (And (Ule 132978162270208
                     N1:(Add w64 132978162270208
                                 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9344527881140092765))
                                                                                                  0)
                                                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9344527881140092765))
                                                                                                  8))
                                                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9344527881140092765))
                                                                                          16))
                                                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9344527881140092765))
                                                                                  24))
                                                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9344527881140092765))
                                                                          32))
                                                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9344527881140092765))
                                                                  40))
                                                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9344527881140092765))
                                                          48))
                                         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9344527881140092765))
                                                  56))))
                (And (Ule N1 132978162270232)
                     (Eq false
                         (Eq 0
                             (Shl w8 (Read w8 0 extdsl_obj_12089088724826328085) 0))))))))
KLEE: [ext.dsl] resolved constraint expr: (And (Eq false
          (Eq 0
              N0:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6157349029622349275))
                                                                                  0)
                                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6157349029622349275))
                                                                                  8))
                                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6157349029622349275))
                                                                          16))
                                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6157349029622349275))
                                                                  24))
                                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6157349029622349275))
                                                          32))
                                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6157349029622349275))
                                                  40))
                                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6157349029622349275))
                                          48))
                         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6157349029622349275))
                                  56))))
      (And (Eq 0 (URem w64 132978162270208 N0))
           (And (Ule 132978162270208
                     N1:(Add w64 132978162270208
                                 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9344527881140092765))
                                                                                                  0)
                                                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9344527881140092765))
                                                                                                  8))
                                                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9344527881140092765))
                                                                                          16))
                                                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9344527881140092765))
                                                                                  24))
                                                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9344527881140092765))
                                                                          32))
                                                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9344527881140092765))
                                                                  40))
                                                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9344527881140092765))
                                                          48))
                                         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9344527881140092765))
                                                  56))))
                (And (Ule N1 132978162270232)
                     (Eq false
                         (Eq 0
                             (Shl w8 (Read w8 0 extdsl_obj_12089088724826328085) 0)))))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-utils-aligned-rs-76-18': query solved
KLEE: state-orchestrator: target field path=AlignedArray.ptr matches candidate=utils::aligned::AlignedArray::<T, ALIGNMENT>::as_mut_slice(field=AlignedArray.ptr)
KLEE: state-orchestrator: target field path=AlignedArray.ptr matches candidate=utils::aligned::AlignedArray::<T, ALIGNMENT>::as_mut_slice(field=AlignedArray.ptr)
KLEE: state-orchestrator: target field path=AlignedArray.ptr matches candidate=utils::aligned::AlignedArray::<T, ALIGNMENT>::as_mut_slice(field=AlignedArray.ptr)
KLEE: state-orchestrator: target field path=AlignedArray.ptr matches candidate=utils::aligned::AlignedArray::<T, ALIGNMENT>::as_mut_slice(field=AlignedArray.ptr)
