KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x749376200000 size=10 GiB)
         (Eq 1
             (UDiv w64 (Extract w64 0 N1) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 127444398899200
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@127444398899200
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 127444398899200
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 127444398899200
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@127444398899200
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> 127444398899264
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=2)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] binary.left expr: 2
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 16
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=127444398899200)
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.left expr: 127444398899200
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) -> (Ult 127444398899200
      (Add w64 127444398899216
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=127444398899264)
KLEE: [ext.dsl] binary.left expr: (Add w64 127444398899216
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] binary.right expr: 127444398899264
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end)) -> (Ult (Add w64 127444398899216
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      127444398899264)
KLEE: [ext.dsl] binary.left expr: (Ult 127444398899200
      (Add w64 127444398899216
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.right expr: (Ult (Add w64 127444398899216
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      127444398899264)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) && (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end))) -> (And (Ult 127444398899200
           N0:(Add w64 127444398899216
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (And (Ult 127444398899200
           N0:(Add w64 127444398899216
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) => ((simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) && (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end)))) -> (And (Ult 127444398899200
           N0:(Add w64 127444398899216
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] resolved constraint expr: (And (Ult 127444398899200
           N0:(Add w64 127444398899216
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-346-17': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=126954906845184, x=126963228344320, f=128168252637184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=126954906845184, x=126963228344320) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=126959336030208, x=126979737124864, f=128168265809920) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=126959336030208, x=126979737124864) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126958799159296, x=126962959908864, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126958799159296, x=126962959908864) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126960409772032, x=126955175280640, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126960409772032, x=126955175280640) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126954369974272, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-346-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add17hcc8fcbd40fdc9696E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-346-17' with result=(Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.call] values:
  __klee_result = (Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
  __klee_call_arg1 = 1
  __klee_call_arg0 = (Add w64 127444398899200
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2[8] : w32 -> w8 = symbolic
array compose_ext_ret43[16] : w32 -> w8 = symbolic
array compose_slice_as_ptr118[8] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty185[1] : w32 -> w8 = symbolic
array compose_slice_is_empty44[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1055[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1156[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1257[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1358[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1459[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1560[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3277[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3378[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3479[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3580[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3681[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3782[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3883[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3984[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_853[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_954[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1095[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1196[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1297[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1398[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1499[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15100[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16101[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16169[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17102[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17170[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18103[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18171[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19104[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19172[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20105[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20173[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21106[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21174[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22107[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22175[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23108[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23176[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24109[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25110[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26111[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27112[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28113[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29114[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30115[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31116[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_893[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_994[1] : w32 -> w8 = symbolic
(query [(Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)
              2)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 18446744073709551615
                  N1:(Add w128 31
                               (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2)))))
         (Eq false
             (Ult 1024
                  (Extract w64 0 (Add w128 1 (ZExt w128 N0)))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret43))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty44)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1560)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1459)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1358)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1257)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1156)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1055)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_954) (Read w8 0 compose_slice_new_ret_853))))))))
                  N2:(Concat w64 (Read w8 0 compose_slice_new_ret_3984)
                                 (Concat w56 (Read w8 0 compose_slice_new_ret_3883)
                                             (Concat w48 (Read w8 0 compose_slice_new_ret_3782)
                                                         (Concat w40 (Read w8 0 compose_slice_new_ret_3681)
                                                                     (Concat w32 (Read w8 0 compose_slice_new_ret_3580)
                                                                                 (Concat w24 (Read w8 0 compose_slice_new_ret_3479)
                                                                                             (Concat w16 (Read w8 0 compose_slice_new_ret_3378) (Read w8 0 compose_slice_new_ret_3277))))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (Concat w64 (Read w8 0 compose_slice_split_at_ret_23108)
                                                (Concat w56 (Read w8 0 compose_slice_split_at_ret_22107)
                                                            (Concat w48 (Read w8 0 compose_slice_split_at_ret_21106)
                                                                        (Concat w40 (Read w8 0 compose_slice_split_at_ret_20105)
                                                                                    (Concat w32 (Read w8 0 compose_slice_split_at_ret_19104)
                                                                                                (Concat w24 (Read w8 0 compose_slice_split_at_ret_18103)
                                                                                                            (Concat w16 (Read w8 0 compose_slice_split_at_ret_17102) (Read w8 0 compose_slice_split_at_ret_16101)))))))))
                                0
                                1))
         (Eq 8
             (Concat w64 (Read w8 0 compose_slice_split_at_ret_31116)
                         (Concat w56 (Read w8 0 compose_slice_split_at_ret_30115)
                                     (Concat w48 (Read w8 0 compose_slice_split_at_ret_29114)
                                                 (Concat w40 (Read w8 0 compose_slice_split_at_ret_28113)
                                                             (Concat w32 (Read w8 0 compose_slice_split_at_ret_27112)
                                                                         (Concat w24 (Read w8 0 compose_slice_split_at_ret_26111)
                                                                                     (Concat w16 (Read w8 0 compose_slice_split_at_ret_25110) (Read w8 0 compose_slice_split_at_ret_24109)))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_slice_as_ptr118))
                                0
                                1))
         (Ult (Mul w64 32 N0) 57)
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_split_at_ret_15100)
                              (Concat w56 (Read w8 0 compose_slice_split_at_ret_1499)
                                          (Concat w48 (Read w8 0 compose_slice_split_at_ret_1398)
                                                      (Concat w40 (Read w8 0 compose_slice_split_at_ret_1297)
                                                                  (Concat w32 (Read w8 0 compose_slice_split_at_ret_1196)
                                                                              (Concat w24 (Read w8 0 compose_slice_split_at_ret_1095)
                                                                                          (Concat w16 (Read w8 0 compose_slice_split_at_ret_994) (Read w8 0 compose_slice_split_at_ret_893))))))))
                  N2))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23176)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22175)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21174)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20173)
