KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x716cb2c00000 size=10 GiB)
                            (Add w64 N0
                                     (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1
                     N4:(Add w64 3
                                 (Add w64 N1
                                          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1
                     N4:(Add w64 3
                                 (Add w64 N1
                                          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1
                          N4:(Add w64 3
                                      (Add w64 N1
                                               (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3
               (Add w64 N0
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1
                          N4:(Add w64 3
                                      (Add w64 N1
                                               (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3
               (Add w64 N0
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1
                                  N5:(Add w64 3
                                              (Add w64 N1
                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 3
               (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1
                                  N5:(Add w64 3
                                              (Add w64 N1
                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 3
               (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_symbolic_ptr_load41
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load41 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_result()
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(get_arg(1)) <= get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(result.allocation) <= get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(result.address) <= get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-opcode-eof_printer-rs-51-48': query solved
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] materialized pointer load unnamed from callee=_ZN16revm_interpreter6opcode10OpCodeInfo4name17hedae3da7e42799d8E; instruction=  %_5 = load ptr, ptr %self, align 8, !dbg !11595; source=src/opcode.rs:222 17; address=(Add w64 124710595592192
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42)))); bytes=4096
KLEE: [compose-verify] created compose_symbolic_ptr_load59 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo4name17hedae3da7e42799d8E; instruction=  %_7 = load i8, ptr %0, align 8, !dbg !11605; source=src/opcode.rs:223 17; address=(Add w64 124710595592200
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42))))
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000050042 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=123490153791488, x=123498206855168, f=124703101878272) at src/fmt/rt.rs:103
	#100049967 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=123490153791488, x=123498206855168) at src/fmt/rt.rs:117
	#200015209 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:22

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000015211 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:22

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] created compose_symbolic_ptr_load61 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42))))
KLEE: [compose-verify] created compose_symbolic_ptr_load62 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42))))
KLEE: [compose-verify] modeled const_hex::encode -> empty String
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000114148 in _ZN4core3fmt2rt8Argument3new17h403d95456636fceeE(_0=123494314541056, x=123502636040192, f=124703886311424) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100114120 in _ZN4core3fmt2rt8Argument11new_display17hcb93fffbaafaca9cE(_0=123494314541056, x=123502636040192) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200015322 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:25

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000015324 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:25

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] created compose_symbolic_ptr_load64 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42))))
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] created compose_symbolic_ptr_load65 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load42))))
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))
KLEE: [ext.exec] klee_ext_callsite site='src-opcode-eof_printer-rs-51-48' target='src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] reached 'src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] deferring 'src-opcode-eof_printer-rs-51-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-opcode-eof_printer-rs-51-48' with result=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.call] values:
  __klee_result = (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
  __klee_call_arg1 = (Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base39[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base63[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load33[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load34[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load37[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load38[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load40[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load41[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load43[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load44[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load61[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load62[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load64[1] : w32 -> w8 = symbolic
array compose_vec_load1[1] : w32 -> w8 = symbolic
array compose_vec_load42[1] : w32 -> w8 = symbolic
array compose_vec_load66[1] : w32 -> w8 = symbolic
(query [(Eq 124426053992448
             (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)
              32768)
         (Ult 0 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                0
                                1))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load33)))
         (Eq false
             (Ule N0
                  (ZExt w64 (Read w8 0 compose_symbolic_ptr_load34))))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load37)))
         (Eq false
             (Ult N0
                  (Add w64 1
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load38)))))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base39)))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load40)))
         (Eq false
             (Eq 226 (Read w8 0 compose_vec_load1)))
         (Ult (Add w64 1
                       N1:(ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))
              N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load43))
                                0
                                1))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load44))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load61)))
         (Eq false
             (Ult N0
                  (Add w64 2
                           (Add w64 N1
                                    (ZExt w64 (Read w8 0 compose_symbolic_ptr_load62))))))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base63)))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load64)))
         (Eq 226 (Read w8 0 compose_vec_load42))
         (Ult (Add w64 2 N1) N0)
