KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f465a400000 size=10 GiB)
             (Eq 1 N0))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@685249556718651344
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 685249556718651344
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start),(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@685249556718651344
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=685249556718651344)
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] binary.left expr: 685249556718651344
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule 685249556718651344
      (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end)) -> (Ule N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                  N0)
                         1)))
KLEE: [ext.dsl] binary.left expr: (Ule 685249556718651344
      (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
      (Add w64 N0
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                  N0)
                         1)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))) -> (And (Ule 685249556718651344
           N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
      (Ule N0
           (Add w64 N0
                    (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                       N0)
                              1))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                  56)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
          (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                             N0)
                    1))
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                  N0)
                         1))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 685249556718651344
           N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
      (Ule N0
           (Add w64 N0
                    (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                       N0)
                              1))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start)
               (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                  N0)
                         1))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 685249556718651344
                N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           (Ule N0
                N1:(Add w64 N0
                            (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                               N0)
                                      1))))
      (Ule N1
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule 685249556718651344
                N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start))
           (Ule N0
                N1:(Add w64 N0
                            (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end)
                                               N0)
                                      1))))
      (Ule N1
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16097617910516343708))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16097617910516343708))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16097617910516343708))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16097617910516343708))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16097617910516343708))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16097617910516343708))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16097617910516343708))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16097617910516343708))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end, _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- (get_arg(1) * get_field(get_type_at_func(0), "size"))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
