KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78bfb5200000 size=10 GiB)
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4172 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_81 = load i8, ptr %40, align 1, !dbg !25230; source=src/text/reader.rs:273 39; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4173 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_81 = load i8, ptr %40, align 1, !dbg !25230; source=src/text/reader.rs:273 39; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=4 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051151 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051153 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051155 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=3 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051151 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051153 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051155 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050689 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050691 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050693 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050664 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050666 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050668 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4176 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4177 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4178 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_40 = load i8, ptr %23, align 1, !dbg !25159; source=src/text/reader.rs:239 28; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4179 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_40 = load i8, ptr %23, align 1, !dbg !25159; source=src/text/reader.rs:239 28; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=0 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4182 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_40 = load i8, ptr %23, align 1, !dbg !25159; source=src/text/reader.rs:239 28; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4184 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_162 = load i8, ptr %91, align 1, !dbg !25336; source=src/text/reader.rs:331 24; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051435 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051437 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051439 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051435 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051437 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051439 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4185 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_177 = load i8, ptr %100, align 1, !dbg !25356; source=src/text/reader.rs:342 24; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051493 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051495 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051497 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051493 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051495 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051497 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4186 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_192 = load i8, ptr %109, align 1, !dbg !25376; source=src/text/reader.rs:353 24; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051562 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051564 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051566 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051546 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051548 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051550 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=132032480935936, self=132101200412672) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=132032480935936, self=132101200412672) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
