KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7c44f5000000 size=10 GiB)
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4582 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4582))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4583 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4582)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4584 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4584))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4585 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4584)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-52-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1) elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_within
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (Sub w64 N0
                             (SDiv w64 (Sub w64 N0
                                                (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                       1)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                             (Sub w64 N0
                                      (SDiv w64 (Sub w64 N0
                                                         (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                                1)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                                                        (Sub w64 N0
                                                                 (SDiv w64 (Sub w64 N0
                                                                                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                                                           1)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4621 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE; instruction=  %_14 = load i8, ptr %_95, align 1, !dbg !25092; source=src/text/reader.rs:142 47; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051964 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051965 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051967 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051937 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051939 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4622 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE; instruction=  %_14 = load i8, ptr %_95, align 1, !dbg !25092; source=src/text/reader.rs:142 47; address=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051964 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051965 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051967 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.call] explicit arg0 source=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051937 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051939 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4623 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_73 = load i8, ptr %37, align 1, !dbg !25216; source=src/text/reader.rs:266 24; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4623))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4624 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4623)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4625 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_102 = load i8, ptr %51, align 1, !dbg !25262; source=src/text/reader.rs:292 52; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4625))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4626 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4625)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051239 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051241 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051243 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
