KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x757262a00000 size=10 GiB)
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) -> (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
      (Select w64 (Ule N0 N1:(Add w64 8 N0))
                  N0
                  N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                             N3:(Add w64 8 N2))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
      (Select w64 (Ule N0 N1:(Add w64 8 N0))
                  N0
                  N1))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                             N3:(Add w64 8 N2))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                          N0
                          N3))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N3 N0) N1))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                      N3:(Add w64 8 N2))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Add w64 N2
               (Mul w64 8
                        (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] binary.left expr: (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                          N0
                          N3))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N3 N0) N1))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                      N3:(Add w64 8 N2))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Add w64 N2
               (Mul w64 8
                        (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                               N0
                               N3))
           (Ule N1
                N4:(Add w64 N1
                            (Sub w64 (Select w64 N2 N3 N0) N1))))
      (Ule N4
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                               N0
                               N3))
           (Ule N1
                N4:(Add w64 N1
                            (Sub w64 (Select w64 N2 N3 N0) N1))))
      (Ule N4
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                               N0
                               N3))
           (Ule N1
                N4:(Add w64 N1
                            (Sub w64 (Select w64 N2 N3 N0) N1))))
      (Ule N4
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N0 N3:(Add w64 8 N0))
                               N0
                               N3))
           (Ule N1
                N4:(Add w64 N1
                            (Sub w64 (Select w64 N2 N3 N0) N1))))
      (Ule N4
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-cryptoutil-rs-103-17': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-cryptoutil-rs-103-17' during compose verification
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-104-17' target='src-cryptoutil-rs-103-17'
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-100-32' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000016176 in __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13(dst.0=symbolic, dst.1=symbolic, input.0=symbolic, input.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931

KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-101-13' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000016215 in __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13(dst.0=symbolic, dst.1=symbolic, input.0=symbolic, input.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757

KLEE: [ext.exec] klee_ext_raw_pointer_deref site='src-cryptoutil-rs-102-13' target='src-cryptoutil-rs-103-17'
KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-103-17' target='src-cryptoutil-rs-103-17'
KLEE: [ext.callsite] reached 'src-cryptoutil-rs-103-17'
KLEE: [ext.callsite] deferring 'src-cryptoutil-rs-103-17' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=8 align=8)
KLEE: [ext.callsite] completing deferred 'src-cryptoutil-rs-103-17' with result=(Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)) (explicit)

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg3[8] : w32 -> w8 = symbolic
(query [(Eq 128848526032896
             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)
              4096)
         (Eq 128711087071232
             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base))
         (Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg3)
              32768)
         (Eq (Mul w64 8 N0) N1)
         (Ult 0 N0)
         (Ult 0 N1)
         (Ult 1 N0)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@788783259696168935
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 8
                                          N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                              N3:(Add w64 16 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 8
                                          N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                              N3:(Add w64 16 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 8
                                          N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                              N3:(Add w64 16 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 16
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 8
                                          N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                              N3:(Add w64 16 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@788783259696168935
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) -> (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
      (Select w64 (Ule N1:(Add w64 8 N0) N2:(Add w64 16 N0))
                  N1
                  N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(Add w64 8
                              N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                  N2:(Add w64 16 N1))
             N0
             N2)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(Add w64 8
                                         N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                             N4:(Add w64 16 N3))
                     N2
                     N4)
      (Add w64 N0
