KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7174bdc00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ObjectReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScalarReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Encoding>::decode
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::count
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::last
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::all
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::any
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::position
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::product
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::le
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ArrayReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::finish
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_usize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_isize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_length_prefix
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_str
KLEE: [compose-verify] trait summary: <Operator as Debug>::fmt
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Operator as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Operator as Display>::fmt
KLEE: [compose-verify] trait summary: <Utf8Bom as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextToken as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextTapeParser as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextTape as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriter as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriterBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DepthMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <MixedMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <MixedMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <WriteState as Debug>::fmt
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <WriteState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ReuseVec as Deref>::deref
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/jomini.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Result<(), jomini::text::reader::ReaderError>' (size=24 fields=0)
KLEE: [snapshot] arg0 allocated pointee/object 'Result<(), jomini::text::reader::ReaderError>' MO address=123945202221056 bytes=24; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '&mut jomini::text::reader::TokenReader<&[u8]>' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'TokenReader<&[u8]>' (size=72 fields=3)
KLEE: [snapshot] arg1 allocated pointee/object 'TokenReader<&[u8]>' MO address=124082641174528 bytes=72; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start)
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load3 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load5 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load6 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 6
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load8 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 7
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load9 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load10 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load11 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
