KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f6d17000000 size=10 GiB)
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                              N2:(Add w64 N1
                                          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                           0)
                                                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                           8))
                                                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                   16))
                                                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                           24))
                                                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                   32))
                                                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                           40))
                                                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                   48))
                                                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                           56))))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                 N3:(Add w64 N2
                                             (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                              0)
                                                                                                     (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                              8))
                                                                                             (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                      16))
                                                                                     (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                              24))
                                                                             (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                      32))
                                                                     (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                              40))
                                                             (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                      48))
                                                     (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                              56))))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2970036834980977897
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> (Eq 0
     (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                      0)
                                                             (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                      8))
                                                     (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                              16))
                                             (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                      24))
                                     (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                              32))
                             (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                      40))
                     (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                              48))
             (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                      56)))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                      0)
                                                             (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                      8))
                                                     (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                              16))
                                             (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                      24))
                                     (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                              32))
                             (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                      40))
                     (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                              48))
             (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                      56)))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> (Eq 0
     (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                      0)
                                                             (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                      8))
                                                     (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                              16))
                                             (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                      24))
                                     (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                              32))
                             (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                      40))
                     (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                              48))
             (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                      56)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=2970036834980977897)
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1))
KLEE: [ext.dsl] binary.left expr: 2970036834980977897
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) -> (Ule 2970036834980977897
      (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                       N1:(Add w64 N0
                                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                    0)
                                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                    8))
                                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                            16))
                                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                    24))
                                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                            32))
                                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                    40))
                                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                            48))
                                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                    56))))
                  N0
                  N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                 N3:(Add w64 N2
                                             (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                              0)
                                                                                                     (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                              8))
                                                                                             (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                      16))
                                                                                     (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                              24))
                                                                             (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                      32))
                                                                     (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                              40))
                                                             (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                      48))
                                                     (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                              56))))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                 N3:(Add w64 N2
                                             (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                              0)
                                                                                                     (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                              8))
                                                                                             (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                      16))
                                                                                     (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                              24))
                                                                             (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                      32))
                                                                     (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                              40))
                                                             (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                      48))
                                                     (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                              56))))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                             N3:(Add w64 N2
                                         (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                          0)
                                                                                                 (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                          8))
                                                                                         (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                  16))
                                                                                 (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                          24))
                                                                         (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                  32))
                                                                 (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                          40))
                                                         (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                  48))
                                                 (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                          56))))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule 2970036834980977897
      (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                       N1:(Add w64 N0
                                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                    0)
                                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                    8))
                                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                            16))
                                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                    24))
                                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                            32))
                                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                    40))
                                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                            48))
                                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                    56))))
                  N0
                  N1))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                             N3:(Add w64 N2
                                         (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                          0)
                                                                                                 (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                          8))
                                                                                         (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                  16))
                                                                                 (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                          24))
                                                                         (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                  32))
                                                                 (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                          40))
                                                         (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                  48))
                                                 (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                          56))))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule 2970036834980977897
           N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                  N3:(Add w64 N2
                                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                               0)
                                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                               8))
                                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                       16))
                                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                               24))
                                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                       32))
                                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                               40))
                                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                       48))
                                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                               56))))
                          N2
                          N3))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N3 N2) N0))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                 N3:(Add w64 N2
                                             (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                              0)
                                                                                                     (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                              8))
                                                                                             (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                      16))
                                                                                     (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                              24))
                                                                             (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                      32))
                                                                     (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                              40))
                                                             (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                      48))
                                                     (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                              56))))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                 N3:(Add w64 N2
                                             (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                              0)
                                                                                                     (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                              8))
                                                                                             (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                      16))
                                                                                     (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                              24))
                                                                             (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                      32))
                                                                     (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                              40))
                                                             (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                      48))
                                                     (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                              56))))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56))
