KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7aae96400000 size=10 GiB)
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1013[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1114[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1215[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1316[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1417[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1518[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3235[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3336[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3437[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3538[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3639[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3740[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3841[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3942[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_811[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_912[1] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts1[16] : w32 -> w8 = symbolic
array compose_slice_is_empty148[1] : w32 -> w8 = symbolic
array compose_slice_is_empty2[1] : w32 -> w8 = symbolic
array compose_slice_is_empty75[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1086[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1187[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1288[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1389[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1490[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1591[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_24100[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_25101[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_26102[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_27103[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_28104[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_29105[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_30106[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_31107[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32108[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33109[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34110[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35111[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36112[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37113[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38114[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39115[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_884[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_985[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_043[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_144[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16132[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17133[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18134[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19135[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20136[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21137[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22138[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23139[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_245[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_346[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_447[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_548[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_649[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_750[1] : w32 -> w8 = symbolic
(query [(Or (Or (Or (Eq 0
                         N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.discriminant))
                     (Eq 1 N0))
                 (Eq 2 N0))
             (Eq 3 N0))
         (Eq 134604648333312
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N1 16384)
         (Eq 134742087294976
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N2 16384)
         (Eq 134467209371648
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N3 8192)
         (Eq 134810806775808
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N4 1024)
         (Eq 134673367814144
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N5:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N5 1024)
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.hash.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 134535928852480
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 134398489890816
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Eq 134845166518272
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base))
         (Ule N13:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)
              N14:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.cap))
         (Ule N14 1024)
         (Eq 134776447037440
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.len)
              N15:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.cap))
         (Ule N15 2048)
         (Or (Eq 0 N16:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_static))
             (Eq 1 N16))
         (Or (Or (Or (Eq 108 N17:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.next_action.discriminant))
                     (Eq 109 N17))
                 (Eq 110 N17))
             (Eq 112 N17))
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.gas.remaining)
                  3))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty2)))
         (Eq false
             (Ult 1024 (Add w64 1 N13)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_1518)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_1417)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_1316)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_1215)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_1114)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_1013)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_912) (Read w8 0 compose_slice_chunks_exact_ret_811))))))))
                  (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_3942)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_3841)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_3740)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_3639)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_3538)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_3437)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_3336) (Read w8 0 compose_slice_chunks_exact_ret_3235))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_750)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_649)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_548)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_447)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_346)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_245)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_144) (Read w8 0 compose_slice_split_at_ret_043)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty75)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1591)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1490)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1389)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1288)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1187)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1086)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_985) (Read w8 0 compose_slice_new_ret_884))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39115)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38114)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37113)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36112)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35111)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34110)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33109) (Read w8 0 compose_slice_new_ret_32108))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23139)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22138)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21137)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20136)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19135)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18134)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17133) (Read w8 0 compose_slice_split_at_ret_16132)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty148)))
         (Eq false
             (Ult 8
                  (Sub w64 8
                           (Concat w64 (Read w8 0 compose_slice_new_ret_31107)
                                       (Concat w56 (Read w8 0 compose_slice_new_ret_30106)
                                                   (Concat w48 (Read w8 0 compose_slice_new_ret_29105)
                                                               (Concat w40 (Read w8 0 compose_slice_new_ret_28104)
                                                                           (Concat w32 (Read w8 0 compose_slice_new_ret_27103)
                                                                                       (Concat w24 (Read w8 0 compose_slice_new_ret_26102)
                                                                                                   (Concat w16 (Read w8 0 compose_slice_new_ret_25101) (Read w8 0 compose_slice_new_ret_24100)))))))))))
         (Eq 1
             (UDiv w64 (Add w64 31
                                (ReadLSB w64 8 compose_slice_from_raw_parts1))
                       32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2970036834980977897
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@12827237689975091527
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2970036834980977897
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 2970036834980977897
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2970036834980977897
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56))
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                           56))))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                56)))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@2970036834980977897)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=2970036834980977897)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
KLEE: [ext.dsl] binary.right expr: 2970036834980977897
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 2970036834980977897
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule 2970036834980977897
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
