KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x742003a00000 size=10 GiB)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 1
                                          N2:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                              N3:(Add w64 2 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 1
                                          N2:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                              N3:(Add w64 2 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10018873287389906518
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) -> (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
      (Select w64 (Ule N1:(Add w64 1 N0) N2:(Add w64 2 N0))
                  N1
                  N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(Add w64 1
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                  N2:(Add w64 2 N1))
             N0
             N2)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(Add w64 1
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                             N4:(Add w64 2 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
      (Select w64 (Ule N1:(Add w64 1 N0) N2:(Add w64 2 N0))
                  N1
                  N2))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(Add w64 1
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                             N4:(Add w64 2 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                          N3
                          N4))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N4 N3) N1))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                 N4:(Add w64 2 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                      N4:(Add w64 2 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Add w64 N3
               (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] binary.left expr: (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                          N3
                          N4))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N4 N3) N1))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                      N4:(Add w64 2 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Add w64 N3
               (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_vec_load55
KLEE: [ext.dsl] uncertain value origin: compose_vec_load55 <- virtual_vec_load; callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_vec_load55 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-595-35': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-text-reader-rs-595-35' during compose verification
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 1
