KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7cb7b1200000 size=10 GiB)
KLEE: [compose-verify] trait summary: <ErisUncompressed as Clone>::clone
KLEE: [compose-verify] trait summary: <ErisUncompressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ErisUncompressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErisUncompressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <ErisUncompressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <ErisUncompressed as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <ErisUncompressed as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <ErisUncompressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ErisUncompressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ErisUncompressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ErisAffine as UncompressedEncoding>::to_uncompressed
KLEE: [compose-verify] trait summary: <Eris as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Eris as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Eris as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Eris as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Eris as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Eris as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Eris as CurveExt>::endo
KLEE: [compose-verify] trait summary: <Eris as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <Eris as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <Eris as Curve>::to_affine
KLEE: [compose-verify] trait summary: <Eris as Group>::is_identity
KLEE: [compose-verify] trait summary: <Eris as Group>::double
KLEE: [compose-verify] trait summary: <Eris as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Eris as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <ErisAffine as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErisAffine as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <ErisAffine as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <ErisAffine as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <ErisAffine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ErisAffine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <ErisAffine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <ErisAffine as PrimeCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <ErisAffine as PrimeCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <ErisAffine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <ErisAffine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <ErisAffine as CurveAffine>::coordinates
KLEE: [compose-verify] trait summary: <ErisAffine as CurveAffine>::is_on_curve
KLEE: [compose-verify] trait summary: <ErisAffine as CurveAffineExt>::into_coordinates
KLEE: [compose-verify] trait summary: <Eris as Add>::add
KLEE: [compose-verify] trait summary: <Eris as Sub>::sub
KLEE: [compose-verify] trait summary: <Eris as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Eris as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <ErisAffine as Add>::add
KLEE: [compose-verify] trait summary: <ErisAffine as Sub>::sub
KLEE: [compose-verify] trait summary: <Eris as Mul>::mul
KLEE: [compose-verify] trait summary: <Eris as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <ErisAffine as Mul>::mul
KLEE: [compose-verify] trait summary: <Eris as Neg>::neg
KLEE: [compose-verify] trait summary: <ErisAffine as Neg>::neg
KLEE: [compose-verify] trait summary: <Pluto as Clone>::clone
KLEE: [compose-verify] trait summary: <Pluto as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Pluto as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fp as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Fp as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Fp as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Fp as PrimeFieldBits>::to_le_bits
KLEE: [compose-verify] trait summary: <Fp as Legendre>::legendre
KLEE: [compose-verify] trait summary: <Fp as Legendre>::ct_quadratic_non_residue
KLEE: [compose-verify] trait summary: <Fp as Legendre>::ct_quadratic_residue
KLEE: [compose-verify] trait summary: <FpRepr as Clone>::clone
KLEE: [compose-verify] trait summary: <FpRepr as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FpRepr as Debug>::fmt
KLEE: [compose-verify] trait summary: <FpRepr as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <FpRepr as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Fp2 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Fp2 as Legendre>::legendre
KLEE: [compose-verify] trait summary: <Fp2 as Legendre>::ct_quadratic_non_residue
KLEE: [compose-verify] trait summary: <Fp2 as Legendre>::ct_quadratic_residue
KLEE: [compose-verify] trait summary: <Fp2 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Fp2 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Fp6 as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fp6 as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fp6 as Field>::square
KLEE: [compose-verify] trait summary: <Fp6 as Field>::cube
KLEE: [compose-verify] trait summary: <Fp6 as Field>::double
KLEE: [compose-verify] trait summary: <Fp6 as Field>::invert
KLEE: [compose-verify] trait summary: <Fp6 as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fp6 as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fp6 as Field>::pow
KLEE: [compose-verify] trait summary: <Fp6 as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <FqRepr as Clone>::clone
KLEE: [compose-verify] trait summary: <FqRepr as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FqRepr as Debug>::fmt
KLEE: [compose-verify] trait summary: <FqRepr as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <FqRepr as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secp256k1 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <Secp256k1 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <Secp256k1 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <Secp256k1 as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <Secp256k1 as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256k1 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256k1 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256k1Affine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256k1Affine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256k1 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secp256k1Compressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secp256k1Affine as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secp256k1 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256k1Uncompressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256k1Affine as UncompressedEncoding>::to_uncompressed
KLEE: [compose-verify] trait summary: <Secp256k1 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256k1 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256k1 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secp256k1 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256k1 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256k1 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256k1 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <Secp256k1 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <Secp256k1 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <Secp256k1 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <Secp256k1 as Group>::is_identity
KLEE: [compose-verify] trait summary: <Secp256k1 as Group>::double
KLEE: [compose-verify] trait summary: <Secp256k1 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secp256k1 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256k1Affine as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256k1Affine as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256k1Affine as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256k1Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secp256k1Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secp256k1Affine as PrimeCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secp256k1Affine as PrimeCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secp256k1Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secp256k1Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secp256k1Affine as CurveAffine>::coordinates
KLEE: [compose-verify] trait summary: <Secp256k1Affine as CurveAffine>::is_on_curve
KLEE: [compose-verify] trait summary: <Secp256k1Affine as CurveAffineExt>::into_coordinates
KLEE: [compose-verify] trait summary: <Secp256k1 as Add>::add
KLEE: [compose-verify] trait summary: <Secp256k1 as Sub>::sub
KLEE: [compose-verify] trait summary: <Secp256k1 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Secp256k1 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Add>::add
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Sub>::sub
KLEE: [compose-verify] trait summary: <Secp256k1 as Mul>::mul
KLEE: [compose-verify] trait summary: <Secp256k1 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Mul>::mul
KLEE: [compose-verify] trait summary: <Secp256k1 as Neg>::neg
KLEE: [compose-verify] trait summary: <Secp256k1Affine as Neg>::neg
KLEE: [compose-verify] trait summary: <Secp256r1 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <Secp256r1 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <Secp256r1 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <Secp256r1 as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <Secp256r1 as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256r1 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256r1 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256r1Affine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256r1Affine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256r1 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secp256r1Compressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secp256r1Affine as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secp256r1 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256r1Uncompressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256r1Affine as UncompressedEncoding>::to_uncompressed
KLEE: [compose-verify] trait summary: <Secp256r1 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256r1 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256r1 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secp256r1 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secp256r1 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secp256r1 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256r1 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <Secp256r1 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <Secp256r1 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <Secp256r1 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <Secp256r1 as Group>::is_identity
KLEE: [compose-verify] trait summary: <Secp256r1 as Group>::double
KLEE: [compose-verify] trait summary: <Secp256r1 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secp256r1 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secp256r1Affine as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secp256r1Affine as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secp256r1Affine as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secp256r1Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secp256r1Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secp256r1Affine as PrimeCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secp256r1Affine as PrimeCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secp256r1Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secp256r1Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secp256r1Affine as CurveAffine>::coordinates
KLEE: [compose-verify] trait summary: <Secp256r1Affine as CurveAffine>::is_on_curve
KLEE: [compose-verify] trait summary: <Secp256r1Affine as CurveAffineExt>::into_coordinates
KLEE: [compose-verify] trait summary: <Secp256r1 as Add>::add
KLEE: [compose-verify] trait summary: <Secp256r1 as Sub>::sub
KLEE: [compose-verify] trait summary: <Secp256r1 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Secp256r1 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Add>::add
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Sub>::sub
KLEE: [compose-verify] trait summary: <Secp256r1 as Mul>::mul
KLEE: [compose-verify] trait summary: <Secp256r1 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Mul>::mul
KLEE: [compose-verify] trait summary: <Secp256r1 as Neg>::neg
KLEE: [compose-verify] trait summary: <Secp256r1Affine as Neg>::neg
KLEE: [compose-verify] trait summary: <Secq256k1 as Clone>::clone
KLEE: [compose-verify] trait summary: <Secq256k1 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secq256k1 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Clone>::clone
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secq256k1Affine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secq256k1Affine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secq256k1 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secq256k1Compressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secq256k1Affine as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secq256k1 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secq256k1Uncompressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secq256k1Affine as UncompressedEncoding>::to_uncompressed
KLEE: [compose-verify] trait summary: <Secq256k1 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secq256k1 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secq256k1 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secq256k1 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Secq256k1 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Secq256k1 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secq256k1 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <Secq256k1 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <Secq256k1 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <Secq256k1 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <Secq256k1 as Group>::is_identity
KLEE: [compose-verify] trait summary: <Secq256k1 as Group>::double
KLEE: [compose-verify] trait summary: <Secq256k1 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secq256k1 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Debug>::fmt
KLEE: [compose-verify] trait summary: <Secq256k1Affine as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Secq256k1Affine as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Secq256k1Affine as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Secq256k1Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Secq256k1Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Secq256k1Affine as PrimeCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secq256k1Affine as PrimeCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secq256k1Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Secq256k1Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Secq256k1Affine as CurveAffine>::coordinates
KLEE: [compose-verify] trait summary: <Secq256k1Affine as CurveAffine>::is_on_curve
KLEE: [compose-verify] trait summary: <Secq256k1Affine as CurveAffineExt>::into_coordinates
KLEE: [compose-verify] trait summary: <Secq256k1 as Add>::add
KLEE: [compose-verify] trait summary: <Secq256k1 as Sub>::sub
KLEE: [compose-verify] trait summary: <Secq256k1 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Secq256k1 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Add>::add
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Sub>::sub
KLEE: [compose-verify] trait summary: <Secq256k1 as Mul>::mul
KLEE: [compose-verify] trait summary: <Secq256k1 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Mul>::mul
KLEE: [compose-verify] trait summary: <Secq256k1 as Neg>::neg
KLEE: [compose-verify] trait summary: <Secq256k1Affine as Neg>::neg
KLEE: [compose-verify] trait summary: <Secq256k1 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <Secq256k1 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <Secq256k1 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <Secq256k1 as CofactorGroup>::is_torsion_free
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/halo2curves_axiom.ll
KLEE: [snapshot] arg0 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg0/arg1 virtual elem_bytes=1 with symbolic len
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
KLEE: [ext.exec] klee_ext_callsite site='src-lib-rs-37-13' target='src-lib-rs-37-13'
KLEE: [ext.callsite] reached 'src-lib-rs-37-13'
KLEE: [ext.callsite] deferring 'src-lib-rs-37-13' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17h6bc1975f44ddd859E
KLEE: [ext.dsl] function type[0] T is external-certain symbolic
KLEE: [ext.callsite] completing deferred 'src-lib-rs-37-13' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg1[8] : w32 -> w8 = symbolic
(query [(Eq 136842777182208
             (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg1)
              32768)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] 0 -> 0
