KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a9308400000 size=10 GiB)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=7715014079623059713)
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 10
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N2:(Add w64 11 N1))
             N0
             N2))
KLEE: [ext.dsl] binary.left expr: 7715014079623059713
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(Add w64 10
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N2:(Add w64 11 N1))
             N0
             N2)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) -> (Ule 7715014079623059713
      (Select w64 (Ule N0:(Add w64 10
                                   N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                       N2:(Add w64 11 N1))
                  N0
                  N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start") -> simplified(memory_between(get_arg(0),result).start=(Select w64 (Ule N0:(Add w64 10
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N2:(Add w64 11 N1))
             N0
             N2))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 11 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(Add w64 10
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N2:(Add w64 11 N1))
             N0
             N2)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 11 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(Add w64 10
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                             N4:(Add w64 11 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule 7715014079623059713
      (Select w64 (Ule N0:(Add w64 10
                                   N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                       N2:(Add w64 11 N1))
                  N0
                  N2))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(Add w64 10
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                             N4:(Add w64 11 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule 7715014079623059713
           N0:(Select w64 N1:(Ule N2:(Add w64 10
                                              N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                  N4:(Add w64 11 N3))
                          N2
                          N4))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N4 N2) N0))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 11 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                  56)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 11 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                      N4:(Add w64 11 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 7715014079623059713
           N0:(Select w64 N1:(Ule N2:(Add w64 10
                                              N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                  N4:(Add w64 11 N3))
                          N2
                          N4))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N4 N2) N0))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                      N4:(Add w64 11 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 7715014079623059713
                N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 11 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                            56))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 7715014079623059713
                N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 11 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule 7715014079623059713
                N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 11 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule 7715014079623059713
                N0:(Select w64 N1:(Ule N2:(Add w64 10
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 11 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3305934819690613502))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3305934819690613502))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3305934819690613502))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3305934819690613502))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3305934819690613502))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3305934819690613502))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3305934819690613502))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3305934819690613502))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load1, compose_symbolic_ptr_load266, compose_symbolic_ptr_load269
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load266 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load266 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load269 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load269 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-629-39': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load271 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-629-39'
KLEE: [ext.callsite] reached 'src-text-reader-rs-629-39'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-629-39' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-629-39' with result=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] values:
  __klee_result = (Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src264[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src265[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load266[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load269[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load271[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Eq false
             (Slt 8
                  (SDiv w64 N0:(Sub w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                        N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                            1)))
         (Eq false (Eq N2 N1))
         (Eq false (Eq 0 N2))
         (Ule N2 N3:(Add w64 1 N2))
         (Eq false
             (Eq 34 N4:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 35 N4))
         (Eq false (Eq 123 N4))
         (Eq false (Eq 125 N4))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551615 N0) 1))
         (Eq false (Ult N3 133542382141440))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446610531327410177 N2)))))
