KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x793269600000 size=10 GiB)
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array compose_eof_container_section_base6[8] : w32 -> w8 = symbolic
array compose_eof_container_section_base7[8] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts8[16] : w32 -> w8 = symbolic
(query [(Or (Or (Or (Eq 0
                         N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.discriminant))
                     (Eq 1 N0))
                 (Eq 2 N0))
             (Eq 3 N0))
         (Eq 132971807883264
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N1 16384)
         (Eq 133109246844928
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N2 16384)
         (Eq 132834368921600
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N3 8192)
         (Eq 133177966325760
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N4 1024)
         (Eq 133040527364096
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N5:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N5 1024)
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.hash.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 132903088402432
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 132765649440768
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Eq 133212326068224
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.virtual_base))
         (Ule N13:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.len)
              N14:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.stack.data.cap))
         (Ule N14 1024)
         (Eq 133143606587392
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.len)
              N15:(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.function_stack.return_stack.cap))
         (Ule N15 2048)
         (Or (Eq 0 N16:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.is_static))
             (Eq 1 N16))
         (Or (Or (Or (Eq 108 N17:(Read w8 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.next_action.discriminant))
                     (Eq 109 N17))
                 (Eq 110 N17))
             (Eq 112 N17))
         (Extract 0 N9)
         (Eq false (Extract 0 N16))
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.gas.remaining)
                  32000))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
         (Eq false (Ult N13 4))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_eof_container_section_base6)))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_eof_container_section_base7)))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_slice_from_raw_parts8)))
         (Eq false
             (Eq 0
                 N18:(Select w64 (Ule N19:(Add w8 148 N17) 4)
                                 (ZExt w64 N19)
                                 3)))
         (Eq false (Eq 1 N18))
         (Eq false (Eq 2 N18))
         (Eq false (Eq 3 N18))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@5653362659082600202
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@12827237689975091527
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@5653362659082600202
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 5653362659082600202
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@5653362659082600202
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@5653362659082600202
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 5653362659082600202
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@5653362659082600202
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@5653362659082600202)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=5653362659082600202)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [ext.dsl] binary.right expr: 5653362659082600202
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 5653362659082600202
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule 5653362659082600202
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                       56)))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> false
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=5653362659082600202)
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.right expr: 5653362659082600202
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 5653362659082600202
      (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule 5653362659082600202
      (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 1
