KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78e333000000 size=10 GiB)
                                                (Add w64 (ReadLSB w64 0 compose_slice_from_raw_parts2)
                                                         (Mul w64 32 N22))
                                                0))
                                0
                                1))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 3233009818888415601
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 compose_slice_as_slice3),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 compose_slice_as_slice3),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 compose_slice_as_slice3),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 compose_slice_as_slice3),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=3233009818888415601)
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.left expr: 3233009818888415601
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) -> (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end)) -> (Ule N0:(ReadLSB w64 0 compose_slice_as_slice3)
      N0)
KLEE: [ext.dsl] binary.left expr: (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 compose_slice_as_slice3)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) -> (And (Ule 3233009818888415601
           N0:(ReadLSB w64 0 compose_slice_as_slice3))
      (Ule N0 N0))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (ReadLSB w64 0 compose_slice_as_slice3)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 3233009818888415601
           N0:(ReadLSB w64 0 compose_slice_as_slice3))
      (Ule N0 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 compose_slice_as_slice3)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 3233009818888415601
                N0:(ReadLSB w64 0 compose_slice_as_slice3))
           (Ule N0 N0))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                            56))))
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 3233009818888415601
                N0:(ReadLSB w64 0 compose_slice_as_slice3))
           (Ule N0 N0))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end)))) -> (Or (Eq 0
         (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
     (And (And (Ule 3233009818888415601
                    N0:(ReadLSB w64 0 compose_slice_as_slice3))
               (Ule N0 N0))
          (Ule N0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                56)))))
KLEE: [ext.dsl] resolved constraint expr: (Or (Eq 0
         (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2))
     (And (And (Ule 3233009818888415601
                    N0:(ReadLSB w64 0 compose_slice_as_slice3))
               (Ule N0 N0))
          (Ule N0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address.discriminant, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash.discriminant, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof_init, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_static, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action.discriminant, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.len, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.cap, __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.len, compose_slice_as_slice3, compose_slice_from_raw_parts2, compose_symbolic_ptr_load1
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash.discriminant <- <unknown DSL node>
