KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a394a400000 size=10 GiB)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@3233009818888415601)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@3233009818888415601)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> true
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=3233009818888415601)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] binary.right expr: 3233009818888415601
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule (ReadLSB w64 0 compose_slice_as_slice3)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] binary.left expr: (Ule 3233009818888415601
      (ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 compose_slice_as_slice3)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (Ule 3233009818888415601
           N0:(ReadLSB w64 0 compose_slice_as_slice3))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                            56))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=3233009818888415601)
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.dsl] binary.right expr: 3233009818888415601
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 3233009818888415601
      (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 3233009818888415601
           N0:(ReadLSB w64 0 compose_slice_as_slice3))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                            56))))
KLEE: [ext.dsl] binary.right expr: (Ule 3233009818888415601
      (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (Ule 3233009818888415601
                N0:(ReadLSB w64 0 compose_slice_as_slice3))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                 56))))
      (Ule 3233009818888415601
           (Add w64 N0
                    (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (And (Ule 3233009818888415601
                N0:(ReadLSB w64 0 compose_slice_as_slice3))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                 56))))
      (Ule 3233009818888415601
           (Add w64 N0
                    (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                       56)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (Ule 3233009818888415601
                     N0:(ReadLSB w64 0 compose_slice_as_slice3))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                         56))))
           (Ule 3233009818888415601
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
      (Ule N2 N1))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
KLEE: [ext.dsl] binary.right expr: (And (And (And (Ule 3233009818888415601
                     N0:(ReadLSB w64 0 compose_slice_as_slice3))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                         56))))
           (Ule 3233009818888415601
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
      (Ule N2 N1))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
     (And (And (And (Ule 3233009818888415601
                         N1:(ReadLSB w64 0 compose_slice_as_slice3))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                             56))))
               (Ule 3233009818888415601 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))))
     (And (And (And (Ule 3233009818888415601
                         N1:(ReadLSB w64 0 compose_slice_as_slice3))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                                             56))))
               (Ule 3233009818888415601 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_slice_as_slice3
KLEE: [ext.dsl] uncertain value origin: compose_slice_as_slice3 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_result()
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(result.allocation) <= get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(result.address) <= get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))
