KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77f04f800000 size=10 GiB)
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                  56))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] binary.left expr: (Ule 1982158937700443944
      (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (Ule 1982158937700443944
           N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                            56))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
          (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=1982158937700443944)
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
          (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))
KLEE: [ext.dsl] binary.right expr: 1982158937700443944
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 1982158937700443944
      (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 1982158937700443944
           N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                            56))))
KLEE: [ext.dsl] binary.right expr: (Ule 1982158937700443944
      (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset)))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (Ule 1982158937700443944
                N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                 56))))
      (Ule 1982158937700443944
           (Add w64 N0
                    (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                  56)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
          (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset)))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                  56))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
          (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (And (Ule 1982158937700443944
                N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                 56))))
      (Ule 1982158937700443944
           (Add w64 N0
                    (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (Ule 1982158937700443944
                     N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                         56))))
           (Ule 1982158937700443944
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
KLEE: [ext.dsl] binary.right expr: (And (And (And (Ule 1982158937700443944
                     N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                         56))))
           (Ule 1982158937700443944
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
     (And (And (And (Ule 1982158937700443944
                         N1:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                             56))))
               (Ule 1982158937700443944 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
     (And (And (And (Ule 1982158937700443944
                         N1:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                             56))))
               (Ule 1982158937700443944 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data, _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset
KLEE: [ext.dsl] uncertain value origin: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- simplified_var(result.allocation) <= get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- simplified_var(result.address) <= get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data <- (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))))
KLEE: [ext.dsl] uncertain value origin: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- simplified_var(get_arg(1)) <= get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0))
KLEE: [ext.dsl] uncertain value mapping: _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset <- simplified_var(result.address) <= get_field(get_result(), "address")
