KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7997e6e00000 size=10 GiB)
             (Eq (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.invalid)
                 (Mul w64 2
                          (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.num_assets))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 8 compose_slice_as_slice1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> 0
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 8 compose_slice_as_slice1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> 1
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 8 compose_slice_as_slice1))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice1))
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len)
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=0)
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=1)
KLEE: [ext.dsl] binary.left expr: 0
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> true
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=1)
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len))
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len)
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule 1
      (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (Ule 1
      (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len))
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (Ule 1
      (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len))
KLEE: [ext.dsl] resolved constraint expr: (Ule 1
      (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len))
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.invalid, __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.num_assets, __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.invalid <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.invalid <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.num_assets <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.num_assets <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len <- get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len <- simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len <- (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-backtest-evs-rs-54-39': query solved
KLEE: [snapshot] arg0 uses Rust debug layout 'EventSet' (size=40 fields=3)
KLEE: [snapshot] arg0 allocated pointee/object 'EventSet' MO address=132961028538368 bytes=40; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [ext.exec] klee_ext_callsite site='src-utils-aligned-rs-48-21' target='src-backtest-evs-rs-54-39'
KLEE: [ext.exec] klee_ext_callsite site='src-utils-aligned-rs-49-27' target='src-backtest-evs-rs-54-39'
KLEE: NOTE: found huge malloc, returning 0
