KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7161ec200000 size=10 GiB)
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5418495902631472696))
                                 56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr, _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length
KLEE: [ext.dsl] uncertain value origin: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr <- is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write")
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr <- simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read_write')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write")
KLEE: [ext.dsl] uncertain value origin: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- (get_arg(1) * get_field(get_type_at_func(0), "size"))
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write")
KLEE: [ext.dsl] uncertain value mapping: _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length <- simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read_write')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write")
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-adnl-packet_view-rs-28-22': query solved
KLEE: state-orchestrator: target field path=PacketView.bytes matches candidate=<adnl::packet_view::PacketView<'_> as std::ops::IndexMut<std::ops::Range<usize>>>::index_mut(field=PacketView.bytes)
KLEE: state-orchestrator: target field path=PacketView.bytes matches candidate=<adnl::packet_view::PacketView<'_> as std::ops::IndexMut<std::ops::RangeFrom<usize>>>::index_mut(field=PacketView.bytes)
KLEE: state-orchestrator: target field path=PacketView.bytes matches candidate=adnl::packet_view::PacketView::<'a>::remove_prefix(field=PacketView.bytes)
KLEE: state-orchestrator: target field path=PacketView.bytes matches candidate=<adnl::packet_view::PacketView<'_> as std::ops::IndexMut<std::ops::Range<usize>>>::index_mut(field=PacketView.bytes)
KLEE: [snapshot] arg0 uses Rust debug layout '&mut everscale_network::adnl::packet_view::PacketView' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'PacketView' (size=16 fields=1)
KLEE: [snapshot] arg0 allocated pointee/object 'PacketView' MO address=123795656409088 bytes=16; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'RangeFrom<usize>' (size=8 fields=1)
KLEE: [snapshot] arg1 allocated pointee/object 'RangeFrom<usize>' MO address=123726936932352 bytes=8; binding base address to argument
KLEE: [snapshot] arg2 uses Rust debug layout '&core::panic::location::Location' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout 'Location' (size=24 fields=3)
KLEE: [snapshot] arg2 allocated pointee/object 'Location' MO address=123864375885824 bytes=24; binding base address to argument
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
